# AMIGO published manifest -- generated, do not edit.
# source commit: 561398d77193e1700c0b3b3b53daeb4a6867da22
# kind	size	lines	sha256	path
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/consumers/__init__.py
code	3948	118	e47af6c3b975427b8cdc1f8fa43bee2762df7704198632d4d47f84ad1ea15af0	src/migration_hub/consumers/tasks.py
code	6486	179	08ebaaf55cd95b99ac34b6e9482ee23b7b2c8891164811c501425f0dc6b63fc8	src/migration_hub/consumers/worker.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/core/__init__.py
code	554	18	c88d3130f22e0a36946f9fd1ed1bb711766b23f243a8018635594de2251832df	src/migration_hub/core/checksum.py
code	5996	162	1aeaa165382b9809643a26881245445d2700c3919d3f276848c055dd5a736548	src/migration_hub/core/engine.py
code	7575	166	945261601cffa9d76c4b0fcac15d376f903a6890ac597e31910d84fcd006c622	src/migration_hub/core/models.py
code	20581	561	5c66b00b8358be875bcf746ce66f348af48d1f1d878d646f18dc6b488163dc31	src/migration_hub/core/registry.py
code	2035	67	50228720beffe404762022283df83196b26ec81e13fb79b7a569dba8bf3a937d	src/migration_hub/core/retry.py
code	2150	63	3bc7d8498fddec9a66c3dc98a821732e370f92a93db046fc33116ab8576002d0	src/migration_hub/core/states.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/observability/__init__.py
code	3726	117	40ef6cf5b33fbb591e426660582364d0a6a4a694b4bd9482281f0e8474d95335	src/migration_hub/observability/audit.py
code	12168	361	5b0a7114db2e7bca7d02f93b0d3c174d08645d6f3ba2e159e99a23501fb90c19	src/migration_hub/observability/controls.py
code	264	9	98650e2d8e519dad9ae9a2c1f4e95eb64cc5838c1dc8e827482035fed112b829	src/migration_hub/observability/logging.py
code	624	23	a49d52cdeb67222eefee9cc5b5491d03d878a12712b4eb4d8de61eeda0a4826d	src/migration_hub/observability/metrics.py
code	1483	54	225bd72b289dee0f2b5bd70cb38aaa22110508f00ae894c4272e6af8c94d9b14	src/migration_hub/observability/redaction.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/orchestration/__init__.py
code	8015	242	2d4168314db32fad2292ddf08b93803433250511a85c8d9bd4685d793423ec5c	src/migration_hub/orchestration/batches.py
code	2783	95	1fb35e8d85927a7d6cc792c35fa154711deabf8d1242759f1389886a69aa65da	src/migration_hub/orchestration/reaper.py
code	671	17	c48de3a7d959bfeb1d1737c0c8e47d06ae0da140c198f2f7c68b8a184990eb79	src/migration_hub/orchestration/reconciliation.py
code	1537	54	57dec568b4f82333ab9adaf81d9b26308b882534fcdbbbb3c285316ff5c90e08	src/migration_hub/orchestration/scheduler.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/producers/__init__.py
code	807	23	48c7154ea71e3af099054a9b6a4f6cde7ad209b4ad5747fa1c09f507bc1839ed	src/migration_hub/producers/naming.py
code	1617	49	533b8c387935cab51297f95635fe5a872eec75656300bab71ec29edc6914bf3b	src/migration_hub/producers/scanner.py
code	5373	180	e44f005281343b2837adcc3b93ea0799f5077c8b3c8d4b1b6b781441c6760345	src/migration_hub/producers/stager.py
code	1306	43	4ac8b295ebb93eef97be718a44cfc11f8ea924b08816253a9f534ba6770c4062	src/migration_hub/producers/target_list.py
code	3157	93	8e572d63c62dcec6acecee26e3250e3fa5adcd23cc25560572983a8837da0869	src/migration_hub/producers/validator.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/ui/__init__.py
code	27132	699	01225dba7af2caf4dc097eb6c2c9b94f6492d0c59cd8bc56bc9346fed025b25d	src/migration_hub/ui/app.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/ui/pages/__init__.py
