# AMIGO published manifest -- generated, do not edit.
# source commit: 97840f7b4a3bf9039700e9eaf17943d63f1a7213
# kind	size	lines	sha256	path
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/core/__init__.py
code	554	18	c88d3130f22e0a36946f9fd1ed1bb711766b23f243a8018635594de2251832df	src/migration_hub/core/checksum.py
code	5996	162	1aeaa165382b9809643a26881245445d2700c3919d3f276848c055dd5a736548	src/migration_hub/core/engine.py
code	7702	168	eb81b9a99cd9c68829b7823f18faf32ddca046329ebcd9e5e3231db4ffd28f6f	src/migration_hub/core/models.py
code	21201	576	c090358ac37bd629f4d56a83d432e7766958d8fe85254dc5b5bde3caf67f6fd4	src/migration_hub/core/registry.py
code	2035	67	50228720beffe404762022283df83196b26ec81e13fb79b7a569dba8bf3a937d	src/migration_hub/core/retry.py
code	2012	60	9d9baa552499afc4d293fc46d62a4b70283e36c357d7299983d2a6e1ef724455	src/migration_hub/core/states.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/observability/__init__.py
code	3781	118	4a02428d587e9df3773cc4e9749be99dc7d6bd28f567b6222080de1025edd7ab	src/migration_hub/observability/audit.py
code	12168	361	5b0a7114db2e7bca7d02f93b0d3c174d08645d6f3ba2e159e99a23501fb90c19	src/migration_hub/observability/controls.py
code	264	9	98650e2d8e519dad9ae9a2c1f4e95eb64cc5838c1dc8e827482035fed112b829	src/migration_hub/observability/logging.py
code	624	23	a49d52cdeb67222eefee9cc5b5491d03d878a12712b4eb4d8de61eeda0a4826d	src/migration_hub/observability/metrics.py
code	1953	70	c782759d7183657e817875bf44854bda696f2e40b8e36b6eff5fbb0717038139	src/migration_hub/observability/redaction.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/orchestration/__init__.py
code	3040	99	9a31a141470df2f87101f8cfeae2aff03be0103a5eecf300405a9ad9310cf5ee	src/migration_hub/orchestration/archiver.py
code	5160	135	2605fccc777cb1cc9ebdb4b296e49634998f89e7140b5e221d26adc8c73086a0	src/migration_hub/orchestration/auto_migrate.py
code	794	24	9a259b40752b1633801ea9987eb79b16c382ea42fabbc58a9d0e90d4f2d1038c	src/migration_hub/orchestration/batch_identity.py
code	7306	225	6577ea23c59323660bc584adcf260babe9e21f6805d6c0ca08c1384f644b68fc	src/migration_hub/orchestration/batches.py
code	2691	92	34ff8179334fabd16dca7d6138fe262d3a76e8262b1a27ab2f64acaf7f899cb1	src/migration_hub/orchestration/reaper.py
code	753	20	18b448a40c9a3a03c8aa3b04b88b3509d4d36f4589da6ad9b45ecb7ee76b2840	src/migration_hub/orchestration/reconciliation.py
code	1537	54	57dec568b4f82333ab9adaf81d9b26308b882534fcdbbbb3c285316ff5c90e08	src/migration_hub/orchestration/scheduler.py
code	1698	55	141a518f1342e2ea7393a19374a2de07f5c23ba8c5e0117f59ad0424eb928832	src/migration_hub/orchestration/worker_pool.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/producers/__init__.py
code	807	23	48c7154ea71e3af099054a9b6a4f6cde7ad209b4ad5747fa1c09f507bc1839ed	src/migration_hub/producers/naming.py
code	1617	49	533b8c387935cab51297f95635fe5a872eec75656300bab71ec29edc6914bf3b	src/migration_hub/producers/scanner.py
code	1306	43	4ac8b295ebb93eef97be718a44cfc11f8ea924b08816253a9f534ba6770c4062	src/migration_hub/producers/target_list.py
code	3157	93	8e572d63c62dcec6acecee26e3250e3fa5adcd23cc25560572983a8837da0869	src/migration_hub/producers/validator.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/ui/__init__.py
code	26025	667	0a5965e6920d7b6500c48ce75d790b54707abda90e4b50de5f60852146a16d48	src/migration_hub/ui/app.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/ui/pages/__init__.py
