# AMIGO published manifest -- generated, do not edit.
# source commit: 667c8f9f52c200c7ee212604cfd1dafcf5efdb84
# kind	size	lines	sha256	path
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/config/__init__.py
code	4177	125	7e6dc5cea1f5153f8a187130b1c51ecd51f128a69cc5837827bcb1ec2b55543d	src/migration_hub/config/settings.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/consumers/__init__.py
code	3982	114	e59eeb1cce3d6283fdfcab6c3914a8b2e53bc7ca17610a284cf3d464811fa700	src/migration_hub/consumers/tasks.py
code	8325	223	175cdfcb943829158f0d9818e3da288d3620605f91b0fc6e6b1e16d30b77768b	src/migration_hub/consumers/worker.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/core/__init__.py
code	554	18	c88d3130f22e0a36946f9fd1ed1bb711766b23f243a8018635594de2251832df	src/migration_hub/core/checksum.py
code	5996	162	1aeaa165382b9809643a26881245445d2700c3919d3f276848c055dd5a736548	src/migration_hub/core/engine.py
code	7935	171	e74b229d6e6f663a43e9f641efc0d482965041a375bfb654aa4dcfefc7697715	src/migration_hub/core/models.py
code	26790	731	9475c85c815794171db79818be01785afda8273d33235bdb7011d2089dd8b2b5	src/migration_hub/core/registry.py
code	2073	69	f6ce1d5e9d630ca7f66c496b1f7fa24de75097ce2fdbc0443062d5ec2f531794	src/migration_hub/core/retry.py
code	1434	41	0ae8263a84d530c8897957b38d4c4c5d6772ee79b4317425c09fd5e4e0c9a21a	src/migration_hub/core/routing.py
code	781	29	472b2625664100d0c4611312ef93ecb49f699aba30bb2ed611e8b2c7c3325ba0	src/migration_hub/core/scrub.py
code	2516	70	2075949454647654fcedbee56a793cd50600df53f7373211829af92ea9ad903b	src/migration_hub/core/states.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/observability/__init__.py
code	5840	183	dd965445ba20759ba224b1058475ee04cfc717708e5cb5305b18e469c12bba4b	src/migration_hub/observability/audit.py
code	5581	204	555871fec4c4d2bdc5ae20eb376eb36c7ac14b665d5b44906891be75c41b9ae2	src/migration_hub/observability/audit_export.py
code	13154	384	3e72fd8ddccd56670d07ddcc0f9ae113ca3ef1a7ec61c81fb33f8d5d6b11804a	src/migration_hub/observability/controls.py
code	941	32	c4cc7d5a2da6dc637f596a500439cd08aeddbd656b0f9724491d1a43d944f169	src/migration_hub/observability/endpoints.py
code	3026	96	62f33ae171e178845c41ed6463952b9fe4714b44c853f060264c273ccb534a48	src/migration_hub/observability/logging.py
code	5479	155	c55c4d752339c2a150ab32a59d17e443058c1c087a974c7bcb8a5fbabe47dcd4	src/migration_hub/observability/metrics.py
code	2048	73	6d2510e7eeb73f04ca59e5c796ca11374f911bf9cb05744404c87fc7b2f7d65b	src/migration_hub/observability/redaction.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/orchestration/__init__.py
code	9933	308	08d472e13abdd8ab4a6e517d85524f27594f8cd102f25936fd409d44c45e34ec	src/migration_hub/orchestration/archiver.py
code	10575	274	efbcbe2e99326507ba90297df6d9c66c6b193f69f317bca11bfacab4c274d723	src/migration_hub/orchestration/auto_migrate.py
code	794	24	9a259b40752b1633801ea9987eb79b16c382ea42fabbc58a9d0e90d4f2d1038c	src/migration_hub/orchestration/batch_identity.py
code	17000	503	0ed9e761579c576274e1fc6df0c6bba13f703e86e177844f5050ebeeb1083f1c	src/migration_hub/orchestration/batches.py
code	2689	92	b84781840f239425ab1bdf68db8ea0077ebe981ea10322e0bf9c7959a3f109dc	src/migration_hub/orchestration/reaper.py
code	1614	45	d84d3790d948804a4a1b0c623838ce5e318b19de30c31a68e4f781abc3e6fc2c	src/migration_hub/orchestration/reconciliation.py
code	1537	54	57dec568b4f82333ab9adaf81d9b26308b882534fcdbbbb3c285316ff5c90e08	src/migration_hub/orchestration/scheduler.py
code	2240	70	ec1adc700b1cedae70feb1eefe574f6a94832ec2cab5e105bda15e0183624567	src/migration_hub/orchestration/worker_pool.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/producers/__init__.py
code	807	23	48c7154ea71e3af099054a9b6a4f6cde7ad209b4ad5747fa1c09f507bc1839ed	src/migration_hub/producers/naming.py
code	1617	49	533b8c387935cab51297f95635fe5a872eec75656300bab71ec29edc6914bf3b	src/migration_hub/producers/scanner.py
code	1306	43	4ac8b295ebb93eef97be718a44cfc11f8ea924b08816253a9f534ba6770c4062	src/migration_hub/producers/target_list.py
code	3157	93	8e572d63c62dcec6acecee26e3250e3fa5adcd23cc25560572983a8837da0869	src/migration_hub/producers/validator.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/ui/__init__.py
code	56278	1388	977b7522a80d01f49e56c2225b59b60ab8884c865901fc20c920472a4e22bf3d	src/migration_hub/ui/app.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/ui/pages/__init__.py
