# AMIGO published manifest -- generated, do not edit.
# source commit: 86eb57f63773af384b3ac7be26e561989d86b75a
# kind	size	lines	sha256	path
code	23107	616	96caecb6489fb29700399ce0feb9c7e6655a7ef4847b2e507789432e6a78b35d	src/migration_hub/cli.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/config/__init__.py
code	4795	141	0f3d79adb7af713588a362a0fbb1dec13dbae52ac7e760d6d10e7e0ed189b975	src/migration_hub/config/settings.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/consumers/__init__.py
code	4035	115	c368c5ebaecea4d4adb31515df6b538c6b886820997a45baffb3c2758b9ee262	src/migration_hub/consumers/tasks.py
code	8653	230	eecb7a764c2d36204eef8a9e399d38e681409bda8cec5994c8346070e28c9419	src/migration_hub/consumers/worker.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/core/__init__.py
code	554	18	c88d3130f22e0a36946f9fd1ed1bb711766b23f243a8018635594de2251832df	src/migration_hub/core/checksum.py
code	5996	162	1aeaa165382b9809643a26881245445d2700c3919d3f276848c055dd5a736548	src/migration_hub/core/engine.py
code	8063	174	a091e55c0648f88accad6d1be537318ecd8c7fa2490254647404ad923d0d4f7b	src/migration_hub/core/models.py
code	27838	755	e20580e6d5ddec189d5e9a83c2501c8d6aff6116d9c20e958b40a287e22780f9	src/migration_hub/core/registry.py
code	2073	69	f6ce1d5e9d630ca7f66c496b1f7fa24de75097ce2fdbc0443062d5ec2f531794	src/migration_hub/core/retry.py
code	1434	41	0ae8263a84d530c8897957b38d4c4c5d6772ee79b4317425c09fd5e4e0c9a21a	src/migration_hub/core/routing.py
code	781	29	472b2625664100d0c4611312ef93ecb49f699aba30bb2ed611e8b2c7c3325ba0	src/migration_hub/core/scrub.py
code	2791	80	db6ac1fed9f8639460ee81b00ba502f356a3d7118868b35ab972512c42734a49	src/migration_hub/core/states.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/observability/__init__.py
code	5850	183	87d6efc70560dc73006622200e99dea1b81ac740f32bf6bf330e76ad0dd403b8	src/migration_hub/observability/audit.py
code	5581	204	555871fec4c4d2bdc5ae20eb376eb36c7ac14b665d5b44906891be75c41b9ae2	src/migration_hub/observability/audit_export.py
code	13154	384	3e72fd8ddccd56670d07ddcc0f9ae113ca3ef1a7ec61c81fb33f8d5d6b11804a	src/migration_hub/observability/controls.py
code	941	32	c4cc7d5a2da6dc637f596a500439cd08aeddbd656b0f9724491d1a43d944f169	src/migration_hub/observability/endpoints.py
code	3026	96	62f33ae171e178845c41ed6463952b9fe4714b44c853f060264c273ccb534a48	src/migration_hub/observability/logging.py
code	5479	155	c55c4d752339c2a150ab32a59d17e443058c1c087a974c7bcb8a5fbabe47dcd4	src/migration_hub/observability/metrics.py
code	2048	73	6d2510e7eeb73f04ca59e5c796ca11374f911bf9cb05744404c87fc7b2f7d65b	src/migration_hub/observability/redaction.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/orchestration/__init__.py
code	9933	308	08d472e13abdd8ab4a6e517d85524f27594f8cd102f25936fd409d44c45e34ec	src/migration_hub/orchestration/archiver.py
code	10648	276	b510cb7958ec5b19db64842dcf8b9ddbcfe02927cad38fe234e3449b2b331dae	src/migration_hub/orchestration/auto_migrate.py
code	794	24	9a259b40752b1633801ea9987eb79b16c382ea42fabbc58a9d0e90d4f2d1038c	src/migration_hub/orchestration/batch_identity.py
code	20135	608	79d2cd02f785ce1e70cb9c0d45080f673dace8de3f2ef1f3155facd4ed252a87	src/migration_hub/orchestration/batches.py
code	8390	248	8f2ac30b2783367a3731b7e1009929ce386a72e9d86e679b16baa39e12bbf71c	src/migration_hub/orchestration/queue_check.py
code	2689	92	b84781840f239425ab1bdf68db8ea0077ebe981ea10322e0bf9c7959a3f109dc	src/migration_hub/orchestration/reaper.py
code	1614	45	d84d3790d948804a4a1b0c623838ce5e318b19de30c31a68e4f781abc3e6fc2c	src/migration_hub/orchestration/reconciliation.py
code	1537	54	57dec568b4f82333ab9adaf81d9b26308b882534fcdbbbb3c285316ff5c90e08	src/migration_hub/orchestration/scheduler.py
code	2317	72	5f479fd94e43799d9db6d92bd9ab6459c4837c13e969f2bfcdf7f7ad205cf02b	src/migration_hub/orchestration/worker_pool.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/producers/__init__.py
code	807	23	48c7154ea71e3af099054a9b6a4f6cde7ad209b4ad5747fa1c09f507bc1839ed	src/migration_hub/producers/naming.py
code	1617	49	533b8c387935cab51297f95635fe5a872eec75656300bab71ec29edc6914bf3b	src/migration_hub/producers/scanner.py
code	1306	43	4ac8b295ebb93eef97be718a44cfc11f8ea924b08816253a9f534ba6770c4062	src/migration_hub/producers/target_list.py
code	3157	93	8e572d63c62dcec6acecee26e3250e3fa5adcd23cc25560572983a8837da0869	src/migration_hub/producers/validator.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/ui/__init__.py
code	93011	2276	b69da068d6e9f045cf86b2848f89d24bfb97aae344dad21296734f26ccc04dd1	src/migration_hub/ui/app.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/ui/pages/__init__.py
