# AMIGO published manifest -- generated, do not edit.
# source commit: 80fb9e52a45f9b382a2d6c20d53d79c358a19f79
# kind	size	lines	sha256	path
code	3929	113	5fc10f8b9fc80607f94855a2025148a32c6c3d168d3cf9f74d1b7ed0db01a1ec	src/migration_hub/consumers/tasks.py
code	6442	181	62135e0194a29ec438906f78f3192a8a88cdf0a78dd212dddf0d2534e20cf5de	src/migration_hub/consumers/worker.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/core/__init__.py
code	554	18	c88d3130f22e0a36946f9fd1ed1bb711766b23f243a8018635594de2251832df	src/migration_hub/core/checksum.py
code	5996	162	1aeaa165382b9809643a26881245445d2700c3919d3f276848c055dd5a736548	src/migration_hub/core/engine.py
code	7702	168	eb81b9a99cd9c68829b7823f18faf32ddca046329ebcd9e5e3231db4ffd28f6f	src/migration_hub/core/models.py
code	21809	592	7a6e0d5f84932b73ab82c3724fa1f75c29269be8714b9f7ee6644624213cc963	src/migration_hub/core/registry.py
code	2035	67	50228720beffe404762022283df83196b26ec81e13fb79b7a569dba8bf3a937d	src/migration_hub/core/retry.py
code	2012	60	9d9baa552499afc4d293fc46d62a4b70283e36c357d7299983d2a6e1ef724455	src/migration_hub/core/states.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/observability/__init__.py
code	3781	118	4a02428d587e9df3773cc4e9749be99dc7d6bd28f567b6222080de1025edd7ab	src/migration_hub/observability/audit.py
code	12168	361	5b0a7114db2e7bca7d02f93b0d3c174d08645d6f3ba2e159e99a23501fb90c19	src/migration_hub/observability/controls.py
code	264	9	98650e2d8e519dad9ae9a2c1f4e95eb64cc5838c1dc8e827482035fed112b829	src/migration_hub/observability/logging.py
code	624	23	a49d52cdeb67222eefee9cc5b5491d03d878a12712b4eb4d8de61eeda0a4826d	src/migration_hub/observability/metrics.py
code	1953	70	c782759d7183657e817875bf44854bda696f2e40b8e36b6eff5fbb0717038139	src/migration_hub/observability/redaction.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/orchestration/__init__.py
code	5339	172	905213792d5c7cefab87f636019560ae2dd53491cc52bc50ac27fd796a20dc6a	src/migration_hub/orchestration/archiver.py
code	5566	144	2db107125dbf88f53ef4457f8e40703cc1bc28cebfc594d404b0428fe4542c86	src/migration_hub/orchestration/auto_migrate.py
code	794	24	9a259b40752b1633801ea9987eb79b16c382ea42fabbc58a9d0e90d4f2d1038c	src/migration_hub/orchestration/batch_identity.py
code	8238	254	9b5838cbdd0df2125afc9a07bbd26f53dd1ea59f8d66dde9be629e5d8557c9eb	src/migration_hub/orchestration/batches.py
code	2691	92	34ff8179334fabd16dca7d6138fe262d3a76e8262b1a27ab2f64acaf7f899cb1	src/migration_hub/orchestration/reaper.py
code	1121	31	ec113895db261e427ef272112a2928d6566a264b359ef1897bff6ba66e78bc8c	src/migration_hub/orchestration/reconciliation.py
code	1537	54	57dec568b4f82333ab9adaf81d9b26308b882534fcdbbbb3c285316ff5c90e08	src/migration_hub/orchestration/scheduler.py
code	1698	55	141a518f1342e2ea7393a19374a2de07f5c23ba8c5e0117f59ad0424eb928832	src/migration_hub/orchestration/worker_pool.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/producers/__init__.py
code	807	23	48c7154ea71e3af099054a9b6a4f6cde7ad209b4ad5747fa1c09f507bc1839ed	src/migration_hub/producers/naming.py
code	1617	49	533b8c387935cab51297f95635fe5a872eec75656300bab71ec29edc6914bf3b	src/migration_hub/producers/scanner.py
code	1306	43	4ac8b295ebb93eef97be718a44cfc11f8ea924b08816253a9f534ba6770c4062	src/migration_hub/producers/target_list.py
code	3157	93	8e572d63c62dcec6acecee26e3250e3fa5adcd23cc25560572983a8837da0869	src/migration_hub/producers/validator.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/ui/__init__.py
code	27886	713	2a79311daceefb9c3f76ff4e7222ba1079cf63d66c42acb4baea110a0d84983a	src/migration_hub/ui/app.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/ui/pages/__init__.py
