# AMIGO published manifest -- generated, do not edit.
# source commit: 3580992d9b425d464d191d12186ff188b8fe02c6
# kind	size	lines	sha256	path
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/consumers/__init__.py
code	3982	114	e59eeb1cce3d6283fdfcab6c3914a8b2e53bc7ca17610a284cf3d464811fa700	src/migration_hub/consumers/tasks.py
code	7109	199	dc7d7243c8504b53f0d31862b4b74fe7efcba71c078919f3380ab71f3dd4337f	src/migration_hub/consumers/worker.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/core/__init__.py
code	554	18	c88d3130f22e0a36946f9fd1ed1bb711766b23f243a8018635594de2251832df	src/migration_hub/core/checksum.py
code	5996	162	1aeaa165382b9809643a26881245445d2700c3919d3f276848c055dd5a736548	src/migration_hub/core/engine.py
code	7935	171	e74b229d6e6f663a43e9f641efc0d482965041a375bfb654aa4dcfefc7697715	src/migration_hub/core/models.py
code	22003	598	d55f1bf051dba7e164373560373f48379b612a78b410e2353afbca311f8c35b5	src/migration_hub/core/registry.py
code	2035	67	50228720beffe404762022283df83196b26ec81e13fb79b7a569dba8bf3a937d	src/migration_hub/core/retry.py
code	1434	41	0ae8263a84d530c8897957b38d4c4c5d6772ee79b4317425c09fd5e4e0c9a21a	src/migration_hub/core/routing.py
code	2516	70	2075949454647654fcedbee56a793cd50600df53f7373211829af92ea9ad903b	src/migration_hub/core/states.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/observability/__init__.py
code	3781	118	4a02428d587e9df3773cc4e9749be99dc7d6bd28f567b6222080de1025edd7ab	src/migration_hub/observability/audit.py
code	13154	384	3e72fd8ddccd56670d07ddcc0f9ae113ca3ef1a7ec61c81fb33f8d5d6b11804a	src/migration_hub/observability/controls.py
code	264	9	98650e2d8e519dad9ae9a2c1f4e95eb64cc5838c1dc8e827482035fed112b829	src/migration_hub/observability/logging.py
code	624	23	a49d52cdeb67222eefee9cc5b5491d03d878a12712b4eb4d8de61eeda0a4826d	src/migration_hub/observability/metrics.py
code	1953	70	c782759d7183657e817875bf44854bda696f2e40b8e36b6eff5fbb0717038139	src/migration_hub/observability/redaction.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/orchestration/__init__.py
code	7611	235	164baa860fa8dd43920965edb4dcdb3a4e87eafd744a502174fba6b6753dddc9	src/migration_hub/orchestration/archiver.py
code	8850	231	9d087b0de451aed687014930f7e7622b3ca7697cc6aaee17e380bf43bdcf7e08	src/migration_hub/orchestration/auto_migrate.py
code	794	24	9a259b40752b1633801ea9987eb79b16c382ea42fabbc58a9d0e90d4f2d1038c	src/migration_hub/orchestration/batch_identity.py
code	14477	429	7cb2165792368ad5a34d1f9013d0aec7b1873b596418c116ae802dd3fb8fb1a6	src/migration_hub/orchestration/batches.py
code	2689	92	b84781840f239425ab1bdf68db8ea0077ebe981ea10322e0bf9c7959a3f109dc	src/migration_hub/orchestration/reaper.py
code	1614	45	d84d3790d948804a4a1b0c623838ce5e318b19de30c31a68e4f781abc3e6fc2c	src/migration_hub/orchestration/reconciliation.py
code	1537	54	57dec568b4f82333ab9adaf81d9b26308b882534fcdbbbb3c285316ff5c90e08	src/migration_hub/orchestration/scheduler.py
code	1780	57	a036967cc5045583c015b1f06dc77bee50c4fe45ad40c6e9c2a28e41eb85f02f	src/migration_hub/orchestration/worker_pool.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/producers/__init__.py
code	807	23	48c7154ea71e3af099054a9b6a4f6cde7ad209b4ad5747fa1c09f507bc1839ed	src/migration_hub/producers/naming.py
code	1617	49	533b8c387935cab51297f95635fe5a872eec75656300bab71ec29edc6914bf3b	src/migration_hub/producers/scanner.py
code	1306	43	4ac8b295ebb93eef97be718a44cfc11f8ea924b08816253a9f534ba6770c4062	src/migration_hub/producers/target_list.py
code	3157	93	8e572d63c62dcec6acecee26e3250e3fa5adcd23cc25560572983a8837da0869	src/migration_hub/producers/validator.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/ui/__init__.py
code	28895	742	4b4ecf0143b48229656aea305fc2efa885076aff0ca17c4614ddd9b2df2c63ee	src/migration_hub/ui/app.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/ui/pages/__init__.py
